/**
 *	Page: EventDetails
							JoinLink = TL::Replace(State.EventDetails.CurrentQualifierChallenge.Servers[Event.ToKey].JoinLink, "#join", "#qjoin");
						}
						if (JoinLink != "") {
							State.PlayPrivilegeCheck = K_PlayPrivilegeCheck {
								PrivilegeCheck = Privileges::Check_DestroyAndCreate(
									State.PlayPrivilegeCheck.PrivilegeCheck,
									PrivilegeMgr,
									MainUser::GetMainUserId(),
									CPrivilegeMgr::EPrivilege::PlayMultiplayerSessionWithUGC
								),
								JoinLink = JoinLink
							};
						} else {
							State.Controls.Label_InfoStateCompetition.Hide();
							//L16N [Online] Message displayed when there is no joinlink to join a server.
							State.Controls.Label_Error.Value = _("Servers are offline or in maintenance, please try again later.");
						}
					}
					case {{{Scroll::P}}}C_EventType_Focus: {
						if (Event.From != Null) FocusServer(Event.From, False);
						if (Event.To != Null) {
							FocusServer(Event.To, True);
						}
						if (Event.IsMouse && Event.To != Null && !{{{Scroll::P}}}IsFocused(Event.Scroll)) {
							Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), Event.Scroll);
						}
					}
					case {{{Scroll::P}}}C_EventType_Update: {
						foreach (Key => Frame_Element in Event.ElementsVisible) {
							if (State.EventDetails.CurrentQualifierChallenge.Servers.existskey(Key)) {
								ShowServer(Frame_Element, State.EventDetails.CurrentQualifierChallenge.Servers[Key].Position);
							} else {
								HideServer(Frame_Element);
							}
						}
						foreach (Key => Frame_Element in Event.ElementsHidden) {
							HideServer(Frame_Element);
						}
						LockScroll(State.Controls.Scroll_ServerList, State.IndexCurrentStep != C_IndexStep_Qualify);
					}
					case {{{Scroll::P}}}C_EventType_ReachLimit: {
						switch (Event.NavAction) {
							case CMlScriptEvent::EMenuNavAction::Up: {
								if (!{{{Navigation::P}}}IsLocked(State.Controls.Button_Club)) {
									Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Button_Club);
								}
							}
							case CMlScriptEvent::EMenuNavAction::Down, CMlScriptEvent::EMenuNavAction::Left: {
								if (!{{{Navigation::P}}}IsLocked(State.Controls.Button_Back)) {
									Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Button_Back);
								}
							}
						}
					}
				}
			}
			if (Event.Scroll.Id == State.Controls.Scroll_Ranking.Id) {
				switch (Event.Type) {
					case {{{Scroll::P}}}C_EventType_Cancel: State = Cancel(State);
					case {{{Scroll::P}}}C_EventType_Select: {
						switch (State.IndexCurrentStep) {
							case C_IndexStep_QualifyRanking: {
								if (State.RankingsPager.Results.existskey(Event.ToKey)) {
									State = DisplayProfile(State, State.RankingsPager.Results[Event.ToKey].AccountId, True);
								}
							}
							case C_IndexStep_CompetitionRanking: {
								if (State.LeaderBoardPager.Results.existskey(Event.ToKey)) {
									State = DisplayProfile(State, State.LeaderBoardPager.Results[Event.ToKey].AccountId, True);
								}
							}
							case C_IndexStep_MatchResults: {
								if (State.MatchResultsPager.Results.existskey(Event.ToKey)) {
									State = DisplayProfile(State, State.MatchResultsPager.Results[Event.ToKey].AccountId, True);
								}
							}
						}
					}
					case {{{Scroll::P}}}C_EventType_Focus: {
						if (Event.From != Null) FocusRanking(Event.From, False);
						if (Event.To != Null) {
							FocusRanking(Event.To, True);
						}
						if (Event.IsMouse && Event.To != Null && !{{{Scroll::P}}}IsFocused(Event.Scroll)) {
							Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), Event.Scroll);
						}
					}
					case {{{Scroll::P}}}C_EventType_Update: {
						switch (State.IndexCurrentStep) {
							case C_IndexStep_QualifyRanking: {
								if (State.RankingsPager.CurrentPage != Event.Page) {
									State.RankingsPager.CurrentPage = Event.Page;
									State.RankingsPager.NeedUpdate = True;
									if (State.RankingsPager.NextPageLoadTime < 0 || Now >= State.RankingsPager.NextPageLoadTime + C_DelayBetweenRequest) {
										State.RankingsPager.NextPageLoadTime = Now;
									} else {
										State.RankingsPager.NextPageLoadTime = Now + C_DelayBetweenRequest;
									}
								}
								foreach (Key => Frame_Element in Event.ElementsVisible) {
									if (State.RankingsPager.Results.existskey(Key) && State.RankingsPager.Results[Key].DisplayName != "") {
										declare Top = State.RankingsPager.Results[Key];
										declare Text Score = "-";
										if (Top.Score != 0) {
											if (State.ChallengeDetails.ScoreUnit == {{{CompetitionStruct::P}}}C_ScoreUnit_Time) {
												Score = TL::TimeToText(Top.Score, True, True);
											} else if (State.ChallengeDetails.ScoreUnit == {{{CompetitionStruct::P}}}C_ScoreUnit_Rank_Only) {
												Score = "";
											} else {
												Score = TL::ToText(Top.Score);
											}
										}
										declare Text Rank = "-";
										if (Top.Rank != 0) Rank = TL::ToText(Top.Rank);
										ShowRanking(Frame_Element, Rank, Top.DisplayName, Score, Tools::GetCountryPath(Top.Zone, Config::Get().DefaultMasterZone));
									} else {
										ShowRankingLoading(Frame_Element, Key+1);
									}
									foreach (Key => Frame_Element in Event.ElementsHidden) {
										HideRanking(Frame_Element);
									}
								}
							}
							case C_IndexStep_CompetitionRanking: {
								if (State.LeaderBoardPager.CurrentPage != Event.Page) {
									State.LeaderBoardPager.CurrentPage = Event.Page;
									State.LeaderBoardPager.NeedUpdate = True;
									if (State.LeaderBoardPager.NextPageLoadTime < 0 || Now >= State.LeaderBoardPager.NextPageLoadTime + C_DelayBetweenRequest) {
										State.LeaderBoardPager.NextPageLoadTime = Now;
									} else {
										State.LeaderBoardPager.NextPageLoadTime = Now + C_DelayBetweenRequest;
									}
								}
								foreach (Key => Frame_Element in Event.ElementsVisible) {
									if (State.LeaderBoardPager.Results.existskey(Key) && State.LeaderBoardPager.Results[Key].DisplayName != "") {
										declare Top = State.LeaderBoardPager.Results[Key];
										declare Text Score = "-";
										if (Top.Score != 0) Score = TL::ToText(Top.Score);
										declare Text Rank = "-";
										if (Top.Rank != 0) Rank = TL::ToText(Top.Rank);
										ShowRanking(Frame_Element, Rank, Top.DisplayName, Score, Tools::GetCountryPath(Top.Zone, Config::Get().DefaultMasterZone));
									} else {
										ShowRankingLoading(Frame_Element, Key+1);
									}
									foreach (Key => Frame_Element in Event.ElementsHidden) {
										HideRanking(Frame_Element);
									}
								}
							}
							case C_IndexStep_MatchResults: {
								if (State.MatchResultsPager.CurrentPage != Event.Page) {
									State.MatchResultsPager.CurrentPage = Event.Page;
									State.MatchResultsPager.NeedUpdate = True;
									if (State.MatchResultsPager.NextPageLoadTime < 0 || Now >= State.MatchResultsPager.NextPageLoadTime + C_DelayBetweenRequest) {
										State.MatchResultsPager.NextPageLoadTime = Now;
									} else {
										State.MatchResultsPager.NextPageLoadTime = Now + C_DelayBetweenRequest;
									}
								}
								foreach (Key => Frame_Element in Event.ElementsVisible) {
									if (State.MatchResultsPager.Results.existskey(Key) && State.MatchResultsPager.Results[Key].DisplayName != "") {
										declare Top = State.MatchResultsPager.Results[Key];
										declare Text Score = "-";
										if (Top.Score != 0) {
											if (State.MatchResultsScoreUnit == {{{CompetitionStruct::P}}}C_ScoreUnit_Time) {
												Score = TL::TimeToText(Top.Score, True, True);
											} else {
												Score = TL::ToText(Top.Score);
											}
										}
										declare Text Rank = "-";
										if (Top.Rank != 0) Rank = TL::ToText(Top.Rank);
										ShowRanking(Frame_Element, Rank, Top.DisplayName, Score, Tools::GetCountryPath(Top.Zone, Config::Get().DefaultMasterZone));
									} else {
										ShowRankingLoading(Frame_Element, Key+1);
									}
									foreach (Key => Frame_Element in Event.ElementsHidden) {
										HideRanking(Frame_Element);
									}
								}
							}
						}
						foreach (Key => Frame_Element in Event.ElementsHidden) {
							Frame_Element.Hide();
						}
						LockScroll(State.Controls.Scroll_Ranking, (
							State.IndexCurrentStep != C_IndexStep_QualifyRanking &&
							State.IndexCurrentStep != C_IndexStep_MatchResults &&
							State.IndexCurrentStep != C_IndexStep_CompetitionRanking
						));
					}
					case {{{Scroll::P}}}C_EventType_ReachLimit: {
						switch (Event.NavAction) {
							case CMlScriptEvent::EMenuNavAction::Up: {
								if (!{{{Navigation::P}}}IsLocked(State.Controls.Button_Club)) {
									Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Button_Club);
								}
							}
							case CMlScriptEvent::EMenuNavAction::Down, CMlScriptEvent::EMenuNavAction::Left: {
								if (!{{{Navigation::P}}}IsLocked(State.Controls.Button_Back)) {
									Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Button_Back);
								}
							}
						}
					}
				}
			}	else if (Event.Scroll.Id == State.MyMatchs.Scroll_ListMatchs.Id) {
				switch (Event.Type) {
					case {{{Scroll::P}}}C_EventType_Cancel: State = Cancel(State);
					case {{{Scroll::P}}}C_EventType_Select: {
						if (State.MyMatchs.EventMatches.existskey(Event.ToKey)) {
							declare {{{CompetitionStruct::P}}}K_PlayerNextMatch Match = State.MyMatchs.EventMatches[Event.ToKey];
							if (!Match.IsServerStarted) {
								continue;
							}
							declare Text JoinLink;
							if (Match.IsSpectator) JoinLink = TL::Replace(Match.JoinLink, "#join", "#qspectate");
							else JoinLink = TL::Replace(Match.JoinLink, "#join", "#qjoin");
							if (JoinLink != "") {
								State.PlayPrivilegeCheck = K_PlayPrivilegeCheck {
									PrivilegeCheck = Privileges::Check_DestroyAndCreate(
										State.PlayPrivilegeCheck.PrivilegeCheck,
										PrivilegeMgr,
										MainUser::GetMainUserId(),
										CPrivilegeMgr::EPrivilege::PlayMultiplayerSessionWithUGC
									),
									JoinLink = JoinLink
								};
							} else {
								State.Controls.Label_InfoStateCompetition.Hide();
								//L16N [Online] Message displayed when there is no joinlink to join a server.
								State.Controls.Label_Error.Value = (_("Servers are offline or in maintenance, please try again later."));
							}
						}
					}
					case {{{Scroll::P}}}C_EventType_Focus: {
						if (Event.From != Null) FocusMatch(Event.From, False);
						if (Event.To != Null) {
							FocusMatch(Event.To, True);
						}
						if (Event.IsMouse && Event.To != Null && !{{{Scroll::P}}}IsFocused(Event.Scroll)) {
							Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), Event.Scroll);
						}
					}
					case {{{Scroll::P}}}C_EventType_Update: {
						foreach (Key => Frame_Element in Event.ElementsVisible) {
							if (State.MyMatchs.EventMatches.existskey(Key)) {
								ShowMatch(Frame_Element, State.MyMatchs.EventMatches[Key]);
							} else {
								HideMatch(Frame_Element);
							}
						}
						foreach (Frame_Element in Event.ElementsHidden) {
							HideMatch(Frame_Element);
						}
						LockScroll(State.MyMatchs.Scroll_ListMatchs, State.IndexCurrentStep != C_IndexStep_Matches);
					}
					case {{{Scroll::P}}}C_EventType_ReachLimit: {
						switch (Event.NavAction) {
							case CMlScriptEvent::EMenuNavAction::Up: {
								if (!{{{Navigation::P}}}IsLocked(State.Controls.Button_Club)) {
									Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Button_Club);
								}
							}
							case CMlScriptEvent::EMenuNavAction::Down, CMlScriptEvent::EMenuNavAction::Left: {
								if (!{{{Navigation::P}}}IsLocked(State.Controls.Button_Back)) {
									Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Button_Back);
								}
							}
						}
					}
				}
			}	else if (Event.Scroll.Id == State.Controls.Scroll_RoundMatches.Id) {
				switch (Event.Type) {
					case {{{Scroll::P}}}C_EventType_Cancel: State = Cancel(State);
					case {{{Scroll::P}}}C_EventType_Select: {
						if (State.RoundMatchesPager.Matches.existskey(Event.ToKey)) {
							{{{Scroll::P}}}ScrollToElement(This, State.Controls.Scroll_Ranking, 0, True);
							State.Controls.Frame_Round.Hide();
							{{{LoadingSpinner::P}}}StartAnimation(This, State.Controls.Frame_LoadingSpinner);
							State.MatchResultsPager.NeedUpdate = True;
							State.PastMatchId = State.RoundMatchesPager.Matches[Event.ToKey].Id;
						}
					}
					case {{{Scroll::P}}}C_EventType_Focus: {
						if (Event.From != Null) FocusRoundMatch(Event.From, False);
						if (Event.To != Null) {
							FocusRoundMatch(Event.To, True);
						}
						if (Event.IsMouse && Event.To != Null && !{{{Scroll::P}}}IsFocused(Event.Scroll)) {
							Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), Event.Scroll);
						}
					}
					case {{{Scroll::P}}}C_EventType_Update: {
						if (State.RoundMatchesPager.CurrentPage != Event.Page) {
							State.RoundMatchesPager.CurrentPage = Event.Page;
							State.RoundMatchesPager.NeedUpdate = True;
							if (State.RoundMatchesPager.NextPageLoadTime < 0 || Now >= State.RoundMatchesPager.NextPageLoadTime + C_DelayBetweenRequest) {
								State.RoundMatchesPager.NextPageLoadTime = Now;
							} else {
								State.RoundMatchesPager.NextPageLoadTime = Now + C_DelayBetweenRequest;
							}
						}
						foreach (Key => Frame_Element in Event.ElementsVisible) {
							if (State.RoundMatchesPager.Matches.existskey(Key)) {
								ShowRoundMatch(Frame_Element, State.RoundMatchesPager.Matches[Key].Name, State.RoundMatchesPager.Matches[Key].LocalUserParticipation, State.RoundMatchesPager.Matches[Key].IsCompleted);
							} else {
								ShowMatchLoading(Frame_Element);
							}
							foreach (Key => Frame_Element in Event.ElementsHidden) {
								HideRoundMatch(Frame_Element);
							}
						}
						LockScroll(State.Controls.Scroll_RoundMatches, State.IndexCurrentStep != C_IndexStep_PastRound);
					}
					case {{{Scroll::P}}}C_EventType_ReachLimit: {
						switch (Event.NavAction) {
							case CMlScriptEvent::EMenuNavAction::Up: {
								if (!{{{Navigation::P}}}IsLocked(State.Controls.Button_Club)) {
									Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Button_Club);
								}
							}
							case CMlScriptEvent::EMenuNavAction::Down, CMlScriptEvent::EMenuNavAction::Left: {
								if (!{{{Navigation::P}}}IsLocked(State.Controls.Button_Back)) {
									Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Button_Back);
								}
							}
						}
					}
				}
			}
		}
	}
	if (State.RankingsPager.NeedUpdate && Now >= State.RankingsPager.NextPageLoadTime) {
		State.RankingsPager.NeedUpdate = False;
		switch (State.IndexCurrentStep) {
			case C_IndexStep_Info: {
				if (State.PastQualifierId != {{{CompetitionStruct::P}}}C_QualifierChallenge_NullId) {
					State = FetchRankingsPage(State, State.PastQualifierId);
				}
			}
			case C_IndexStep_Qualify: {
				if (State.EventDetails.CurrentQualifierChallenge.Id != {{{CompetitionStruct::P}}}C_QualifierChallenge_NullId) {
					State = FetchRankingsPage(State, State.EventDetails.CurrentQualifierChallenge.Id);
				}
			}
			case C_IndexStep_QualifyRanking: {
				if (State.PastQualifierId != {{{CompetitionStruct::P}}}C_QualifierChallenge_NullId) {
					State = FetchRankingsPage(State, State.PastQualifierId);
				}	else if (State.EventDetails.CurrentQualifierChallenge.Id != {{{CompetitionStruct::P}}}C_QualifierChallenge_NullId) {
					State = FetchRankingsPage(State, State.EventDetails.CurrentQualifierChallenge.Id);
				}
			}
		}
	}
	if (State.LeaderBoardPager.NeedUpdate && Now >= State.LeaderBoardPager.NextPageLoadTime) {
		State.LeaderBoardPager.NeedUpdate = False;
		State = FetchLeaderBoardPage(State);
	}
	if (State.RoundMatchesPager.NeedUpdate && Now >= State.RoundMatchesPager.NextPageLoadTime) {
		State.RoundMatchesPager.NeedUpdate = False;
		if (State.PastRoundId != {{{CompetitionStruct::P}}}C_Round_NullId) State = FetchRoundMatchesPage(State, State.PastRoundId);
	}
	if (State.MatchResultsPager.NeedUpdate && Now >= State.MatchResultsPager.NextPageLoadTime) {
		State.MatchResultsPager.NeedUpdate = False;
		if (State.PastMatchId != {{{CompetitionStruct::P}}}C_Match_NullId) State = FetchMatchResultsPage(State, State.PastMatchId);
	}

	/* Profile player info events */
	foreach (Event in {{{ProfilePlayerInfo::P}}}PendingEvents) {
		switch (Event.Type) {
			case {{{ProfilePlayerInfo::P}}}C_EventType_Close: {
				State = DisplayProfile(State, "", False);
			}
		}
	}

	// Check play privilege
	if (!Privileges::Check_IsComplete(State.PlayPrivilegeCheck.PrivilegeCheck)) {
		State.PlayPrivilegeCheck.PrivilegeCheck = Privileges::Check_Update(State.PlayPrivilegeCheck.PrivilegeCheck);
		if (Privileges::Check_IsComplete(State.PlayPrivilegeCheck.PrivilegeCheck)) {
			State.PlayPrivilegeCheck.PrivilegeCheck = Privileges::Check_Destroy(State.PlayPrivilegeCheck.PrivilegeCheck);
			if (Privileges::Check_HasPrivilege(State.PlayPrivilegeCheck.PrivilegeCheck)) {
				LoadingScreenStore::UpdateTitleMenuLoadingScreen_Random(This, State.ActivityName);
				LoadingScreenStore::StartTrackingLoadingScreen(This, LoadingScreenStore::GetCurrentTitleMenuLoadingScreen(This));
				TitleControl::OpenLinkAndWait(This, TitleControl, State.PlayPrivilegeCheck.JoinLink, CMlScript::LinkType::ManialinkBrowser);
				State.NeedToRefresh = True;
			}
		}
	}
}

foreach (Event in {{{Router::P}}}GetPendingEvents(This)) {
	switch (Event.Type) {
		case "{{{Router::C_Event_EnteringRoute}}}": {
			ReportSystem::AddUsingId("{{{C_Name}}}");
			State = InitPager(State);
			State.Controls.Frame_EventInfo.Hide();
			State.Controls.Frame_QualificationInfo.Hide();
			State.Controls.Frame_Ranking.Hide();
			State.Controls.Frame_Matches.Hide();
			State.Controls.Label_Registered.Hide();
			State.Controls.Label_InfoStateCompetition.Hide();
			{{{Button::P}}}HideAndLock(State.Controls.Button_Refresh);
			State.Controls.ButtonIcon_Refresh.Hide();
			State.Controls.Label_InfoRanking.Hide();
			State.Controls.Frame_PlayerRank.Hide();
			State.Controls.Frame_RegistrationInfos.Hide();
			Label_Registration.Value = "";
			State.Controls.Label_EventDesc.Value = "";
			State.Controls.Label_Information.Value = "";
			State.Controls.Label_Error.Value = "";
			State.Controls.Label_InfoStateCompetition.Value = "";
			State.Controls.Label_InfoRanking.Value = "";
			State.PreviousSteps = [];
			State.NextSteps = [];
			State.CurrentTypeScrollSteps = C_TabIndex_RemainingSteps;
			State.NeedToRefresh = False;
			State.RulesAccepted = False;
			State.IndexCurrentStep = C_IndexStep_Info;
			{{{ExpendableButton::P}}}HideAndLock(State.Controls.Button_Club);
			{{{ExpendableButton::P}}}HideAndLock(State.Controls.Button_Register);
			{{{ExpendableButton::P}}}HideAndLock(State.Controls.Button_Qualify);
			{{{ExpendableButton::P}}}HideAndLock(State.Controls.Button_Ranking);
			{{{ExpendableButton::P}}}HideAndLock(State.Controls.Button_MyMatches);
			{{{ExpendableButton::P}}}HideAndLock(State.Controls.Button_Leaderboard);
			State.RefreshTime = TL::ToInteger(TimeLib::GetCurrent()) + C_DelayToRefresh;
			{{{Button::P}}}SetValue(This, State.Controls.Button_Refresh, TimeLib::FormatDelta(TimeLib::GetCurrent(), ""^State.RefreshTime, TimeLib::EDurationFormats::Abbreviated));
			State.QualifTime = "";
			State.RoundTime = "";
			{{{Checkbox::P}}}SetValue(This, State.Controls.Checkbox_Rules, "");
			{{{Checkbox::P}}}Check(This, State.Controls.Checkbox_Rules, False);
			{{{Navigation::P}}}Lock(State.Controls.Checkbox_Rules, True);
			UpdateControllerInfo();
			if (Http::IsInitialized(State.GetEventDetailsRequest)) {
				State.GetEventDetailsRequest = Http::Destroy(State.GetEventDetailsRequest);
			}
			if (Http::IsInitialized(State.GetChallengeDetailsRequest)) {
				State.GetChallengeDetailsRequest = Http::Destroy(State.GetChallengeDetailsRequest);
			}
			if (Http::IsInitialized(State.GetParticipantChallengeDetailsRequest)) {
				State.GetParticipantChallengeDetailsRequest = Http::Destroy(State.GetParticipantChallengeDetailsRequest);
			}
			if (Http::IsInitialized(State.GetClubDetailsRequest)) {
				State.GetClubDetailsRequest = Http::Destroy(State.GetClubDetailsRequest);
			}
			if (Http::IsInitialized(State.RegisterRequest)) {
				State.RegisterRequest = Http::Destroy(State.RegisterRequest);
			}
			if (Http::IsInitialized(State.MyMatchs.RequestGetCurrentMatch)) {
				State.MyMatchs.RequestGetCurrentMatch = Http::Destroy(State.MyMatchs.RequestGetCurrentMatch);
			}
			if (Http::IsInitialized(State.GetLeaderBoardRequest)) {
				State.GetLeaderBoardRequest = Http::Destroy(State.GetLeaderBoardRequest);
			}
			if (Http::IsInitialized(State.GetParticipantLeaderboardRequest)) {
				State.GetParticipantLeaderboardRequest = Http::Destroy(State.GetParticipantLeaderboardRequest);
			}
			if (Http::IsInitialized(State.GetRoundMatchesRequest)) {
				State.GetRoundMatchesRequest = Http::Destroy(State.GetRoundMatchesRequest);
			}
			if (Http::IsInitialized(State.GetMatchResultsRequest)) {
				State.GetMatchResultsRequest = Http::Destroy(State.GetMatchResultsRequest);
			}
			if (Http::IsInitialized(State.GetParticipantMatchResultsRequest)) {
				State.GetParticipantMatchResultsRequest = Http::Destroy(State.GetParticipantMatchResultsRequest);
			}
			if (Http::IsInitialized(State.GetClubMemberRequest)) {
				State.GetClubMemberRequest = Http::Destroy(State.GetClubMemberRequest);
			}
			State.MyMatchs.EventMatches = [];
			State.EventDetails = {{{CompetitionStruct::P}}}GetEmptyClubCompetition();
			declare Text[Text] Query = {{{Router::P}}}GetCurrentRouteQuery(This);
			declare Integer ClubId = {{{ClubStruct::P}}}C_ClubNullId;
			if (Query.existskey("{{{RoutePaths::C_Query_ClubCompetitionShort}}}")) {
				declare {{{CompetitionStruct::P}}}K_ClubCompetitionShort ClubCompetitionShort;
				ClubCompetitionShort.fromjson(Query["{{{RoutePaths::C_Query_ClubCompetitionShort}}}"]);

				State.ActivityId = ClubCompetitionShort.ActivityId;
				State.ActivityName = ClubCompetitionShort.Name;
				{{{ExpendableButton::P}}}SetText(This, State.Controls.Button_EventName, State.ActivityName);
				State.Controls.Quad_EventLogo.ImageUrl = ClubCompetitionShort.LogoUrl;
				ClubId = ClubCompetitionShort.ClubId;
				State.GetEventDetailsRequest = CompetitionAPI::GetCompetitionFromId(ClubCompetitionShort.ActivityId);
				State.GetClubMemberRequest = ClubAPI::GetClubMemberWithId(ClubId, LocalUser.WebServicesUserId);
				{{{LoadingSpinner::P}}}StartAnimation(This, State.Controls.Frame_LoadingSpinner);
			} else if (Query.existskey("{{{RoutePaths::C_Query_Activity}}}")) {
				declare {{{ClubStruct::P}}}K_Activity Activity;
				Activity.fromjson(Query["{{{RoutePaths::C_Query_Activity}}}"]);

				State.ActivityId = Activity.Id;
				State.ActivityName = Activity.Name;
				{{{ExpendableButton::P}}}SetText(This, State.Controls.Button_EventName, State.ActivityName);
				State.Controls.Quad_EventLogo.ImageUrl = Activity.MediaUrl;
				ClubId = Activity.ClubId;
				State.GetEventDetailsRequest = CompetitionAPI::GetCompetitionFromId(State.ActivityId);
				State.Member = {{{ClubStore::P}}}GetUserCurrentClubMembership();
				{{{LoadingSpinner::P}}}StartAnimation(This, State.Controls.Frame_LoadingSpinner);
			} else {
				{{{Router::P}}}PushParent(This);
			}
			if (Query.existskey("{{{RoutePaths::C_Query_Club}}}")) {
				State.Club.fromjson(Query["{{{RoutePaths::C_Query_Club}}}"]);
				OnClubReceived(State);
			} else if (ClubId != {{{ClubStruct::P}}}C_ClubNullId) {
				State.GetClubDetailsRequest = ClubAPI::GetClub(ClubId);
			}

			if (State.ActivityId != {{{ClubStruct::P}}}C_ActivityNullId) {
				ReportSystem::AddData(
					ReportStruct::C_ReportTarget_Activity,
					ReportStruct::LibStructuresReport_K_ReportData {
						Details = [State.ActivityName],
						Ids = [TL::ToText(State.ActivityId)],
						Contexts = [["From" => "Menu EventDetails"]]
					}
				);
			}
		}
		case "{{{Router::C_Event_LeavingRoute}}}": {
			State.PlayPrivilegeCheck.PrivilegeCheck = Privileges::Check_Destroy(State.PlayPrivilegeCheck.PrivilegeCheck);
			{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Steps, 0);
			{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_ServerList, 0);
			{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, 0);
			{{{Scroll::P}}}SetElementsTotal(This, State.MyMatchs.Scroll_ListMatchs, 0);
			{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_RoundMatches, 0);
			State = DisplayProfile(State, "", False);
			ReportSystem::RemoveUsingId("{{{C_Name}}}");
		}
	}
}

if (State.NeedToRefresh) {
	State.NeedToRefresh = False;
	TitleControl::WaitIsReady(TitleControl);
	State.RefreshTime = TL::ToInteger(TimeLib::GetCurrent()) + C_DelayToRefresh;
	if (Http::IsInitialized(State.GetEventDetailsRequest)) {
		State.GetEventDetailsRequest = Http::Destroy(State.GetEventDetailsRequest);
	}
	State.GetEventDetailsRequest = CompetitionAPI::GetCompetitionFromId(State.ActivityId);
}
***
""",
[
	Button::ComponentV2(),
	ButtonIcon::ComponentV2(),
	Checkbox::ComponentV2(),
	ClubStore::ComponentV2(),
	CompetitionStruct::Component(),
	ExpendableAsset::ComponentV2(),
	ExpendableButton::ComponentV2(),
	LoadingSpinner::ComponentV2(),
	MenuSounds::ComponentV2(),
	Navigation::ComponentV2(),
	NavigationTabs::ComponentV2(),
	PopUpBackground::ComponentV2(),
	ProfilePlayerInfo::Component(),
	Router::ComponentV2(),
	Scroll::ComponentV2(),
	Transition::ComponentV2(),
	UserStore::ComponentV2()
],
[]
	);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Update from the ManiaApp
Void Yield() {

}
